2.66160103,2.66160103,0.06051518
2.66160103,2.66160103,0.06051518
2.66160103,2.66160103,0.06051518
2.66160103,2.66160103,0.06051518
2.9553534,2.9553534,0
2.9553534,2.9553534,0
2.9553534,2.9553534,0
2.9553534,2.9553534,0
2.95193441,2.95193441,0
2.95193441,2.95193441,0
2.95193441,2.95193441,0
2.95193441,2.95193441,0
2.95918133,2.95918133,0
2.95918133,2.95918133,0
2.95918133,2.95918133,0
2.95918133,2.95918133,0
3.25608719,3.25608719,0
3.25608719,3.25608719,0
3.25608719,3.25608719,0
3.25608719,3.25608719,0
3.12494907,3.12494907,0
3.12494907,3.12494907,0
3.12494907,3.12494907,0
3.12494907,3.12494907,0
2.99027623,2.99027623,0
2.99027623,2.99027623,0
2.99027623,2.99027623,0
2.99027623,2.99027623,0
2.94428395,2.94428395,0
2.94428395,2.94428395,0
2.94428395,2.94428395,0
2.94428395,2.94428395,0
3.20097377,3.20097377,0
3.20097377,3.20097377,0
3.20097377,3.20097377,0
3.20097377,3.20097377,0
3.2597963,3.2597963,0
3.2597963,3.2597963,0
3.2597963,3.2597963,0
3.2597963,3.2597963,0
3.05186806,3.05186806,0
3.05186806,3.05186806,0
3.05186806,3.05186806,0
3.05186806,3.05186806,0
3.01198688,3.01198688,0
3.01198688,3.01198688,0
3.01198688,3.01198688,0
3.01198688,3.01198688,0
2.87598843,2.87598843,0
2.87598843,2.87598843,0
2.87598843,2.87598843,0
2.87598843,2.87598843,0
6.34990664,6.34990664,0
6.34990664,6.34990664,0
6.34990664,6.34990664,0
6.34990664,6.34990664,0
4.31413966,4.31413966,0
4.31413966,4.31413966,0
4.31413966,4.31413966,0
4.31413966,4.31413966,0
3.8254429,3.8254429,0
3.8254429,3.8254429,0
3.8254429,3.8254429,0
3.8254429,3.8254429,0
3.06094985,3.06094985,0
3.06094985,3.06094985,0
3.06094985,3.06094985,0
3.06094985,3.06094985,0
3.13993904,3.13993904,0.0001335
3.13993904,3.13993904,0.0001335
3.13993904,3.13993904,0.0001335
3.13993904,3.13993904,0.0001335
3.18441127,3.18441127,0
3.18441127,3.18441127,0
3.18441127,3.18441127,0
3.18441127,3.18441127,0
3.12235957,3.12235957,0
3.12235957,3.12235957,0
3.12235957,3.12235957,0
3.12235957,3.12235957,0
3.00220833,3.00220833,0
3.00220833,3.00220833,0
3.00220833,3.00220833,0
3.00220833,3.00220833,0
3.08276312,3.08276312,0
3.08276312,3.08276312,0
3.08276312,3.08276312,0
3.08276312,3.08276312,0
3.30112809,3.30112809,0
3.30112809,3.30112809,0
3.30112809,3.30112809,0
3.30112809,3.30112809,0
3.79987731,3.79987731,0
3.79987731,3.79987731,0
3.79987731,3.79987731,0
3.79987731,3.79987731,0
3.15022608,3.15022608,0
3.15022608,3.15022608,0
3.15022608,3.15022608,0
3.15022608,3.15022608,0
8.95363,8.95363,0
9.85445,9.85445,0
11.7553,11.7553,0
12.2066,12.2066,0
3.11307099,3.11307099,0
3.11307099,3.11307099,0
3.11307099,3.11307099,0
3.11307099,3.11307099,0
3.05549923,3.05549923,0
3.05549923,3.05549923,0
3.05549923,3.05549923,0
3.05549923,3.05549923,0
3.08882562,3.08882562,0
3.08882562,3.08882562,0
3.08882562,3.08882562,0
3.08882562,3.08882562,0
3.36245216,3.36245216,0
3.36245216,3.36245216,0
3.36245216,3.36245216,0
3.36245216,3.36245216,0
3.05581404,3.05581404,0
3.05581404,3.05581404,0
3.05581404,3.05581404,0
3.05581404,3.05581404,0
3.05527469,3.05527469,0
3.05527469,3.05527469,0
3.05527469,3.05527469,0
3.05527469,3.05527469,0
3.14096991,3.14096991,0
3.14096991,3.14096991,0
3.14096991,3.14096991,0
3.14096991,3.14096991,0
2.9884429,2.9884429,0
2.9884429,2.9884429,0
2.9884429,2.9884429,0
2.9884429,2.9884429,0
3.37884722,3.37884722,0
3.37884722,3.37884722,0
3.37884722,3.37884722,0
3.37884722,3.37884722,0
3.08720988,3.08720988,0
3.08720988,3.08720988,0
3.08720988,3.08720988,0
3.08720988,3.08720988,0
2.91755864,2.91755864,0
2.91755864,2.91755864,0
2.91755864,2.91755864,0
2.91755864,2.91755864,0
3.03733796,3.03733796,0
3.03733796,3.03733796,0
3.03733796,3.03733796,0
3.03733796,3.03733796,0
3.0347037,3.0347037,0
3.0347037,3.0347037,0
3.0347037,3.0347037,0
3.0347037,3.0347037,0
3.08749074,3.08749074,0
3.08749074,3.08749074,0
3.08749074,3.08749074,0
3.08749074,3.08749074,0
2.94331713,2.94331713,0
2.94331713,2.94331713,0
2.94331713,2.94331713,0
2.94331713,2.94331713,0
3.167125,3.167125,0
3.167125,3.167125,0
3.167125,3.167125,0
3.167125,3.167125,0
3.14020293,3.14020293,0
3.14020293,3.14020293,0
3.14020293,3.14020293,0
3.14020293,3.14020293,0
2.90888889,2.90888889,0
2.90888889,2.90888889,0
2.90888889,2.90888889,0
2.90888889,2.90888889,0
3.29584954,3.29584954,0
3.29584954,3.29584954,0
3.29584954,3.29584954,0
3.29584954,3.29584954,0
2.90700849,2.90700849,0
2.90700849,2.90700849,0
2.90700849,2.90700849,0
2.90700849,2.90700849,0
3.25101389,3.25101389,0
3.25101389,3.25101389,0
3.25101389,3.25101389,0
3.25101389,3.25101389,0
2.97000463,2.97000463,0
2.97000463,2.97000463,0
2.97000463,2.97000463,0
2.97000463,2.97000463,0
3.03292284,3.03292284,0.00013269
3.03292284,3.03292284,0.00013269
3.03292284,3.03292284,0.00013269
3.03292284,3.03292284,0.00013269
3.05557948,3.05557948,0
3.05557948,3.05557948,0
3.05557948,3.05557948,0
3.05557948,3.05557948,0
3.13871451,3.13871451,0
3.13871451,3.13871451,0
3.13871451,3.13871451,0
3.13871451,3.13871451,0
2.99104784,2.99104784,0
2.99104784,2.99104784,0
2.99104784,2.99104784,0
2.99104784,2.99104784,0
3.1415162,3.1415162,0
3.1415162,3.1415162,0
3.1415162,3.1415162,0
3.1415162,3.1415162,0
3.1875625,3.1875625,0
3.1875625,3.1875625,0
3.1875625,3.1875625,0
3.1875625,3.1875625,0
3.0329213,3.0329213,0
3.0329213,3.0329213,0
3.0329213,3.0329213,0
3.0329213,3.0329213,0
2.98667824,2.98667824,0
2.98667824,2.98667824,0
2.98667824,2.98667824,0
2.98667824,2.98667824,0
3.17124228,3.17124228,0
3.17124228,3.17124228,0
3.17124228,3.17124228,0
3.17124228,3.17124228,0
3.19516744,3.19516744,0
3.19516744,3.19516744,0
3.19516744,3.19516744,0
3.19516744,3.19516744,0
3.10300926,3.10300926,0
3.10300926,3.10300926,0
3.10300926,3.10300926,0
3.10300926,3.10300926,0
3.17520833,3.17520833,0
3.17520833,3.17520833,0
3.17520833,3.17520833,0
3.17520833,3.17520833,0
3.02958256,3.02958256,0
3.02958256,3.02958256,0
3.02958256,3.02958256,0
3.02958256,3.02958256,0
3.1668642,3.1668642,0
3.1668642,3.1668642,0
3.1668642,3.1668642,0
3.1668642,3.1668642,0
3.46057485,3.46057485,0
3.46057485,3.46057485,0
3.46057485,3.46057485,0
3.46057485,3.46057485,0
3.27461728,3.27461728,0
3.27461728,3.27461728,0
3.27461728,3.27461728,0
3.27461728,3.27461728,0
2.98884877,2.98884877,0
2.98884877,2.98884877,0
2.98884877,2.98884877,0
2.98884877,2.98884877,0
3.18706327,3.18706327,0
3.18706327,3.18706327,0
3.18706327,3.18706327,0
3.18706327,3.18706327,0
3.07666204,3.07666204,0
3.07666204,3.07666204,0
3.07666204,3.07666204,0
3.07666204,3.07666204,0
3.00697145,3.00697145,0
3.00697145,3.00697145,0
3.00697145,3.00697145,0
3.00697145,3.00697145,0
2.95123225,2.95123225,0
2.95123225,2.95123225,0
2.95123225,2.95123225,0
2.95123225,2.95123225,0
3.0846821,3.0846821,0
3.0846821,3.0846821,0
3.0846821,3.0846821,0
3.0846821,3.0846821,0
3.0550162,3.0550162,0
3.0550162,3.0550162,0
3.0550162,3.0550162,0
3.0550162,3.0550162,0
3.18471605,3.18471605,0
3.18471605,3.18471605,0
3.18471605,3.18471605,0
3.18471605,3.18471605,0
3.1440517,3.1440517,0
3.1440517,3.1440517,0
3.1440517,3.1440517,0
3.1440517,3.1440517,0
3.02847531,3.02847531,0
3.02847531,3.02847531,0
3.02847531,3.02847531,0
3.02847531,3.02847531,0
3.41556019,3.41556019,0
3.41556019,3.41556019,0
3.41556019,3.41556019,0
3.41556019,3.41556019,0